=== P4 Shared surface 0057 AIVampireDrainExplanation (Apple) ===
Thu Jun 11 07:09:56 PDT 2026
Host: macOS 26.5.1; Xcode 26.5 Build version 17F42 
Project: apps/apple/TeslaSync.xcodeproj (xcodegen generate; EXIT=0)
Shared.xcframework: built via apps/shared gradlew :core:assembleSharedXCFramework (BUILD SUCCESSFUL 4m13s), staged to apps/apple/Frameworks
Note: xcodebuild steps run from apps/apple (the .xcodeproj location), per the Apple toolchain layout.
### iOS: xcodebuild -scheme TeslaSync -destination 'platform=iOS Simulator,name=iPhone 16' build test
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TripSummaryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TripSummaryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TripReplayMap.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripReplayMap.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TripReplayMap.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripReplayMap.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripReplayMap.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TripReplayCharts.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripReplayCharts.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TripReplayCharts.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripReplayCharts.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripReplayCharts.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/UrlEncoder.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/UrlEncoder.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename UrlEncoder.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/UrlEncoder.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/UrlEncoder.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TripPlannerMap.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripPlannerMap.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TripPlannerMap.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripPlannerMap.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripPlannerMap.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TripLegList.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripLegList.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TripLegList.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripLegList.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TripLegList.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TriggerConfigurator.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TriggerConfigurator.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TriggerConfigurator.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TriggerConfigurator.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TriggerConfigurator.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TourLauncher.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/misc-surfaces/TourLauncher.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TourLauncher.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/misc-surfaces/TourLauncher.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/misc-surfaces/TourLauncher.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TorqueHistoryChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TorqueHistoryChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TorqueHistoryChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/ToggleCommandTile.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/ToggleCommandTile.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename ToggleCommandTile.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/ToggleCommandTile.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/ToggleCommandTile.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TitleSlide.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TitleSlide.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TitleSlide.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TitleSlide.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TitleSlide.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TirePressureVisualWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TirePressureVisualWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TirePressureSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TirePressureSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TirePressureSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TirePressureSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TirePressureSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TirePressurePanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TirePressurePanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TirePressurePanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TirePressurePanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TirePressurePanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TirePressureHistoryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TirePressureHistoryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TimestampTool.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimestampTool.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TimestampTool.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimestampTool.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimestampTool.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TimeToChargeSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimeToChargeSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TimeToChargeSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimeToChargeSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimeToChargeSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TimeOfUseAnalysis.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TimeOfUseAnalysis.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TimeOfUseAnalysis.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TimeMarker.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/TimeMarker.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TimeMarker.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/TimeMarker.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/shared-surfaces/TimeMarker.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/ThermalLoadPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename ThermalLoadPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TeslaChargingSessionsMap.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaChargingSessionsMap.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TeslaChargingSessionsMap.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaChargingSessionsMap.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaChargingSessionsMap.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TeslaAuthCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaAuthCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TeslaAuthCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaAuthCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaAuthCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TeslaApiUsageCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaApiUsageCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TeslaApiUsageCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaApiUsageCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaApiUsageCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app/TeslaApiRefTool.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaApiRefTool.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename TeslaApiRefTool.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-hddpccfqdhsnncemysrzilopwhwu/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaApiRefTool.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-44/apps/apple/TeslaSync/feature-views/TeslaApiRefTool.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

