=== P4 Dashboard widget 0001 AlertFeedWidget (Apple) ===
started: 2026-06-08T16:48:50-0700

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/TeslaApiRefTool.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/TeslaSyncApp.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Platform/Intents/TeslaSyncShortcuts.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Theme.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/ThermalLoadPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/TimeToChargeSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/TimeToChargeSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureHistoryWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/TirePressureVisualWidget.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling FleetApiSection.Onboarding.swift, FleetApiSection.Panels.swift, FleetApiSection.Previews.swift, FleetApiSection.SignalConfig.swift, FleetApiSection.Telemetry.swift, FleetApiSection.Tools.swift, FleetApiSection.swift, FleetStatsBar.Adapter.swift, FleetStatsBar.Chart.swift, FleetStatsBar.Model.swift, FleetStatsBar.Previews.swift, FleetStatsBar.Projection.swift, FleetStatsBar.Views.swift, FleetStatsBar.swift, FleetTelemetryHealth.Adapter.swift, FleetTelemetryHealth.Model.swift, FleetTelemetryHealth.Previews.swift, FleetTelemetryHealth.Tables.swift, FleetTelemetryHealth.Views.swift, FleetTelemetryHealth.swift, FlowBridge.swift, ForecastDetails.Adapter.swift, ForecastDetails.Chart.swift, ForecastDetails.Model.swift, ForecastDetails.Panels.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ StateTimelineWidget.Palette.swift,\ StateTimelineWidget.Previews.swift,\ StateTimelineWidget.swift,\ States.swift,\ StatorTempChart.Adapter.swift,\ StatorTempChart.Catalog.swift,\ StatorTempChart.Chart.swift,\ StatorTempChart.Model.swift,\ StatorTempChart.Previews.swift,\ StatorTempChart.Views.swift,\ StatorTempChart.swift,\ StatusIndicators.swift,\ Stepper.Adapter.swift,\ Stepper.Model.swift,\ Stepper.Previews.swift,\ Stepper.Views.swift,\ Stepper.swift,\ SubscriptionsWidget.Builder.swift,\ SubscriptionsWidget.Content.swift,\ SubscriptionsWidget.Model.swift,\ SubscriptionsWidget.Models.swift,\ SubscriptionsWidget.Previews.swift,\ SubscriptionsWidget.swift,\ SuggestedPrompts.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Palette.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Feedback/States.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Catalog.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Chart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/DataDisplay/StatusIndicators.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Builder.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Content.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Models.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Palette.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/Feedback/States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Catalog.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/StatorTempChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/Sources/Components/DataDisplay/StatusIndicators.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/Stepper.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Content.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/SuggestedPrompts.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling Interaction.swift, JwtDecoder.Adapter.swift, JwtDecoder.Model.swift, JwtDecoder.Previews.swift, JwtDecoder.swift, KeychainTokenStore.swift, KioskOverlay.Model.swift, KioskOverlay.Previews.swift, KioskOverlay.Telemetry.swift, KioskOverlay.swift, LayoutManager.Adapter.swift, LayoutManager.Model.swift, LayoutManager.Previews.swift, LayoutManager.Views.swift, LayoutManager.swift, LayoutSwitcher.Adapter.swift, LayoutSwitcher.Model.swift, LayoutSwitcher.Previews.swift, LayoutSwitcher.Views.swift, LayoutSwitcher.swift, LegacyAlertStudioRedirect.Adapter.swift, LegacyAlertStudioRedirect.Model.swift, LegacyAlertStudioRedirect.Models.swift, LegacyAlertStudioRedirect.Previews.swift, LegacyAlertStudioRedirect.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ CostForecastSection.Model.swift,\ CostForecastSection.Previews.swift,\ CostForecastSection.Views.swift,\ CostForecastSection.swift,\ CostHeatmap.Adapter.swift,\ CostHeatmap.Grid.swift,\ CostHeatmap.Model.swift,\ CostHeatmap.Previews.swift,\ CostHeatmap.Views.swift,\ CostHeatmap.swift,\ CostPerKwhChart.Adapter.swift,\ CostPerKwhChart.Chart.swift,\ CostPerKwhChart.Model.swift,\ CostPerKwhChart.Previews.swift,\ CostPerKwhChart.Views.swift,\ CostPerKwhChart.swift,\ CostSavingsPanel.Adapter.swift,\ CostSavingsPanel.Model.swift,\ CostSavingsPanel.Previews.swift,\ CostSavingsPanel.Tiles.swift,\ CostSavingsPanel.Views.swift,\ CostSavingsPanel.swift,\ CostSummaryCards.Adapter.swift,\ CostSummaryCards.Model.swift,\ CostSummaryCards.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Grid.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Chart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Previews.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Tiles.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Views.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Adapter.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Model.swift /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostForecastSection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Grid.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostHeatmap.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Chart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostPerKwhChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Tiles.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSavingsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/teslasync/apps/apple/TeslaSync/feature-views/CostSummaryCards.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/teslasync/apps/apple
    

