=== P4 Feature view 0156 HealthRecommendations (Apple) ===
gate-start: Tue Jun  9 02:05:15 PDT 2026
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftDriverJobDiscovery normal arm64 Compiling WidgetSummaries.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

ProcessProductPackaging /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Resources/TeslaSync.entitlements /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app.xcent (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    
    Entitlements:
    
    {
}
    
    builtin-productPackagingUtility /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Resources/TeslaSync.entitlements -entitlements -format xml -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app.xcent

ProcessProductPackaging /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Resources/TeslaSync.entitlements /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    
    Entitlements:
    
    {
    "application-identifier" = "FAKETEAMID.io.teslasync.app";
    "aps-environment" = development;
    "com.apple.developer.associated-domains" =     (
        "applinks:app.teslasync.io"
    );
    "com.apple.security.application-groups" =     (
        "group.io.teslasync.app"
    );
}
    
    builtin-productPackagingUtility /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple/Resources/TeslaSync.entitlements -entitlements -format xml -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent

ProcessProductPackagingDER /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app.xcent /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app.xcent.der (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /usr/bin/derq query -f xml -i /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app.xcent -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app.xcent.der --raw

ProcessProductPackagingDER /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent.der (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /usr/bin/derq query -f xml -i /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent.der --raw

SwiftDriver TeslaSync normal arm64 com.apple.xcode.tools.swift.compiler (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    builtin-SwiftDriver -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name TeslaSync -Onone @/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Objects-normal/arm64/TeslaSync.SwiftFileList -DDEBUG -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -target arm64-apple-ios18.0-simulator -g -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -enable-testing -index-store-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 6 -I /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -F /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -F Frameworks -c -j20 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.5-23F73-6cfe768891a92b912361537c460fe42b.sdkstatcache -output-file-map /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Objects-normal/arm64/TeslaSync-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Objects-normal/arm64/TeslaSync.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Objects-normal/arm64/TeslaSync_const_extract_protocols.json -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-generated-files.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-own-target-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-all-target-headers.hmap -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-project-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources-normal/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Objects-normal/arm64/TeslaSync-Swift.h -working-directory /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple -experimental-emit-module-separately -disable-cmo

SwiftDriverJobDiscovery normal arm64 Compiling WidgetFreshness.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetRedaction.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetSnapshotStore.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetSnapshot.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling CommandLiveActivity.swift (in target 'TeslaSyncActivities' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling SystemHealthWidget.swift, TeslaSyncTimelineProvider.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling EnergySnapshotWidget.swift, RecentDriveWidget.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling DriveLiveActivity.swift (in target 'TeslaSyncActivities' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling TeslaSyncActivitiesBundle.swift (in target 'TeslaSyncActivities' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetChrome.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetFamilies.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetAccessory.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetPreviews.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling VehicleStatusWidget.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling TeslaSyncWidgetsBundle.swift, Tokens.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetComponents.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling ChargingLiveActivity.swift (in target 'TeslaSyncActivities' from project 'TeslaSync')

SwiftDriver\ Compilation TeslaSyncActivities normal arm64 com.apple.xcode.tools.swift.compiler (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    builtin-Swift-Compilation -- /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name TeslaSyncActivities -Onone @/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.SwiftFileList -DDEBUG -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -target arm64-apple-ios18.0-simulator -g -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -application-extension -enable-testing -index-store-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Index.noindex/DataStore -Xcc -D_LIBCPP_HARDENING_MODE\=_LIBCPP_HARDENING_MODE_DEBUG -swift-version 6 -I /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -F /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -c -j20 -enable-batch-mode -incremental -Xcc -ivfsstatcache -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator26.5-23F73-6cfe768891a92b912361537c460fe42b.sdkstatcache -output-file-map /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -explicit-module-build -module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules -clang-scanner-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -sdk-module-cache-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities_const_extract_protocols.json -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-generated-files.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-own-target-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-all-target-headers.hmap -Xcc -iquote -Xcc /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/TeslaSyncActivities-project-headers.hmap -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/include -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/DerivedSources-normal/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/DerivedSources/arm64 -Xcc -I/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/DerivedSources -Xcc -DDEBUG\=1 -emit-objc-header -emit-objc-header-path /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities-Swift.h -working-directory /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple -experimental-emit-module-separately -disable-cmo

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities.debug.dylib normal (in target 'TeslaSyncActivities' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios18.0-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -O0 -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphonesimulator -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator -filelist /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.LinkFileList -install_name @rpath/TeslaSyncActivities.debug.dylib -Xlinker -rpath -Xlinker /usr/lib/swift -Xlinker -rpath -Xlinker @executable_path/Frameworks -Xlinker -rpath -Xlinker @executable_path/../../Frameworks -Xlinker -dead_strip -Xlinker -object_path_lto -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities_lto.o -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -Xlinker -dependency_info -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities_dependency_info.dat -fapplication-extension -fobjc-link-runtime -L/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities.swiftmodule @/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSyncActivities.build/Objects-normal/arm64/TeslaSyncActivities-linker-args.resp -Xlinker -alias -Xlinker _NSExtensionMain -Xlinker ___debug_main_executable_dylib_entry_point -Xlinker -no_adhoc_codesign -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-aqyjjkvowahmkyaedtpahwefroil/Build/Products/Debug-iphonesimulator/TeslaSyncActivities.appex/TeslaSyncActivities.debug.dylib

SwiftDriverJobDiscovery normal arm64 Compiling AlertCountWidget.swift, ChargingProgressWidget.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriverJobDiscovery normal arm64 Compiling WidgetTimelinePlanner.swift (in target 'TeslaSyncWidgets' from project 'TeslaSync')

SwiftDriver\ Compilation TeslaSyncWidgets normal arm64 com.apple.xcode.tools.swift.compiler (in target 'TeslaSyncWidgets' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-96/apps/apple
