=== P4 Shared surface 0128 NavigationGuardProvider (Apple) ===
# Gate run 2026-06-11T20:20:07Z on macOS 26.5.1, Xcode Xcode 26.5

### STEP 1: xcodebuild iOS build test ###
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    export RUN_DOCUMENTATION_COMPILER=NO
    export RemoveFile=
    export SCAN_ALL_SOURCE_FILES_FOR_INCLUDES=NO
    export SCENEKIT_DEPLOYMENT_TARGET=18.0
    export SCHEME_ACTION_NAME="Stage Shared.xcframework"
    export SCHEME_NAME=TeslaSync
    export SCRIPTS_FOLDER_PATH=TeslaSync.app/Scripts
    export SDKDB_TO_SYMGRAPH_EXEC=/Applications/Xcode.app/Contents/Developer/../SharedFrameworks/CoreDocumentation.framework/Resources/sdkdb_to_symgraph
    export SDKROOT=iphonesimulator26.5
    export SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    export SDK_DIR_iphonesimulator26_5=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk
    export SDK_NAME=iphonesimulator26.5
    export SDK_NAMES=iphonesimulator26.5
    export SDK_PRODUCT_BUILD_VERSION=23F73
    export SDK_STAT_CACHE_ENABLE=YES
    export SDK_STAT_CACHE_VERBOSE_LOGGING=NO
    export SDK_VERSION=26.5
    export SDK_VERSION_ACTUAL=260500
    export SDK_VERSION_MAJOR=260000
    export SDK_VERSION_MINOR=260500
    export SECTORDER_FLAGS=
    export SECURITYSESSIONID=186a2
    export SED=/usr/bin/sed
    export SEPARATE_STRIP=NO
    export SEPARATE_SYMBOL_EDIT=NO
    export SETTING_DefaultValue_NO_NO=NO
    export SETTING_DefaultValue_NO_YES=YES
    export SETTING_DefaultValue_YES_NO=YES
    export SETTING_DefaultValue_YES_YES=YES
    export SETTING_DefaultValue__=NO
    export SET_DIR_MODE_OWNER_GROUP=YES
    export SET_FILE_MODE_OWNER_GROUP=NO
    export SHALLOW_BUNDLE=YES
    export SHALLOW_BUNDLE_PLATFORM=
    export SHALLOW_BUNDLE_TRIPLE=ios-simulator
    export SHALLOW_BUNDLE_ios_macabi=NO
    export SHALLOW_BUNDLE_macos=NO
    export SHARED_DERIVED_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/DerivedSources
    export SHARED_FRAMEWORKS_FOLDER_PATH=TeslaSync.app/SharedFrameworks
    export SHARED_PRECOMPS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/PrecompiledHeaders
    export SHARED_SUPPORT_FOLDER_PATH=TeslaSync.app/SharedSupport
    export SHELL=/bin/zsh
    export SHLVL=5
    export SKIP_INSTALL=NO
    export SKIP_MERGEABLE_LIBRARY_BUNDLE_HOOK=NO
    export SOURCE_ROOT=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    export SRCROOT=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple
    export SSH_AUTH_SOCK=/var/run/com.apple.launchd.vIwkErx3AM/Listeners
    export STORYBOARD_COMPILER_INFOPLIST_CONTENT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/-SBPartialInfo.plist
    export STRINGSDATA_DIR=/undefined_arch
    export STRINGSDATA_ROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build
    export STRINGS_FILE_INFOPLIST_RENAME=YES
    export STRINGS_FILE_INPUT_ENCODING=
    export STRINGS_FILE_OUTPUT_ENCODING=binary
    export STRINGS_FILE_OUTPUT_FILENAME=
    export STRING_CATALOG_GENERATE_SYMBOLS=NO
    export STRIPFLAGS=
    export STRIP_BITCODE_FROM_COPIED_FILES=YES
    export STRIP_DETERMINISTIC_MODE=YES
    export STRIP_INSTALLED_PRODUCT=YES
    export STRIP_PNG_TEXT=YES
    export STRIP_STYLE=all
    export STRIP_SWIFT_SYMBOLS=YES
    export SUPPORTED_DEVICE_FAMILIES=1,2
    export SUPPORTED_PLATFORMS="iphonesimulator iphoneos"
    export SUPPORTS_MACCATALYST=NO
    export SUPPORTS_MAC_DESIGNED_FOR_IPHONE_IPAD=
    export SUPPORTS_ON_DEMAND_RESOURCES=YES
    export SUPPORTS_TEXT_BASED_API=NO
    export SUPPORTS_XR_DESIGNED_FOR_IPHONE_IPAD=
    export SUPPRESS_WARNINGS=NO
    export SWIFTC_ALTERNATE_LINKER=
    export SWIFTC_CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export SWIFTC_LD_DYLIB_INSTALL_NAME=
    export SWIFTC_LD_EXPORT_GLOBAL_SYMBOLS=YES
    export SWIFTC_LD_SUPPRESS_WARNINGS=NO
    export SWIFTC_LD_THREAD_SANITIZER=
    export SWIFTC_LINK_WITH_STANDARD_LIBRARIES=YES
    export SWIFTC_MACH_O_TYPE=mh_execute
    export SWIFTC_PASS_SDKROOT=YES
    export SWIFTC_RESOURCE_DIR=
    export SWIFTC_SDKROOT_LINKER_INPUT=iphonesimulator26.5
    export SWIFTC_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SWIFTC__INPUT_FILE_LIST_PATH__=
    export SWIFT_ACTIVE_COMPILATION_CONDITIONS=DEBUG
    export SWIFT_ADDITIONAL_LINKER_ARGS_OUTPUT_PATH=/TeslaSync-linker-args.resp
    export SWIFT_ADDRESS_SANITIZER=
    export SWIFT_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export SWIFT_ALLOW_INSTALL_OBJC_HEADER=YES
    export SWIFT_API_DIGESTER_MODE=abi
    export SWIFT_APPROACHABLE_CONCURRENCY=NO
    export SWIFT_AUTOLINK_EXTRACT_OUTPUT_PATH=/TeslaSync-swiftbuild.autolink
    export SWIFT_BRIDGING_HEADER_IS_INTERNAL=NO
    export SWIFT_CLANG_CXX_LANGUAGE_STANDARD=objc-gnu++14
    export SWIFT_CLANG_CXX_STANDARD_LIBRARY_HARDENING=debug
    export SWIFT_COHORT_ARCHS=
    export SWIFT_COMPILATION_MODE=singlefile
    export SWIFT_CROSS_MODULE_OPTIMIZATION=NO
    export SWIFT_DEBUG_INFORMATION_FORMAT=dwarf
    export SWIFT_DEBUG_INFORMATION_VERSION=compiler-default
    export SWIFT_DEFAULT_ACTOR_ISOLATION=nonisolated
    export SWIFT_DEPLOYMENT_TARGET=18.0
    export SWIFT_DISABLE_SAFETY_CHECKS=NO
    export SWIFT_EAGER_MODULE_EMISSION_IN_WMO=YES
    export SWIFT_EMIT_LOC_STRINGS=NO
    export SWIFT_EMIT_MODULE_INTERFACE=NO
    export SWIFT_ENABLE_APP_EXTENSION=NO
    export SWIFT_ENABLE_BARE_SLASH_REGEX=YES
    export SWIFT_ENABLE_BATCH_MODE=YES
    export SWIFT_ENABLE_COMPILE_CACHE=
    export SWIFT_ENABLE_EMIT_CONST_VALUES=YES
    export SWIFT_ENABLE_EXPLICIT_MODULES=
    export SWIFT_ENABLE_INCREMENTAL_COMPILATION=YES
    export SWIFT_ENABLE_LAYOUT_STRING_VALUE_WITNESSES=NO
    export SWIFT_ENABLE_LIBRARY_EVOLUTION=NO
    export SWIFT_ENABLE_OPAQUE_TYPE_ERASURE=NO
    export SWIFT_ENABLE_PREFIX_MAPPING=
    export SWIFT_ENABLE_TESTABILITY=NO
    export SWIFT_ENFORCE_EXCLUSIVE_ACCESS=default
    export SWIFT_EXEC=swiftc
    export SWIFT_EXPERIMENTAL_FEATURE_DEBUG_DESCRIPTION_MACRO=YES
    export SWIFT_GENERATE_ADDITIONAL_LINKER_ARGS=
    export SWIFT_INDEX_STORE_COMPRESS=NO
    export SWIFT_INDEX_STORE_ENABLE=YES
    export SWIFT_INDEX_STORE_ONLY_PROJECT_FILES=NO
    export SWIFT_INDEX_STORE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Index.noindex/DataStore
    export SWIFT_INSTALL_MODULE=YES
    export SWIFT_INSTALL_MODULE_ABI_DESCRIPTOR=YES
    export SWIFT_INSTALL_OBJC_HEADER=YES
    export SWIFT_LIBFUZZER=
    export SWIFT_LIBRARIES_ONLY=NO
    export SWIFT_LIBRARY_PATH=
    export SWIFT_LINK_OBJC_RUNTIME=
    export SWIFT_LTO=NO
    export SWIFT_MODULES_AUTOLINK=YES
    export SWIFT_MODULE_ALIASES=
    export SWIFT_MODULE_NAME=TeslaSync
    export SWIFT_OBJC_BRIDGING_HEADER=
    export SWIFT_OBJC_INTERFACE_HEADER_NAME=TeslaSync-Swift.h
    export SWIFT_OBJC_INTEROP_MODE=objc
    export SWIFT_OMIT_FRAME_POINTERS=compiler-default
    export SWIFT_OPTIMIZATION_LEVEL=-Onone
    export SWIFT_OTHER_PREFIX_MAPPINGS=
    export SWIFT_OVERLOAD_PREBUILT_MODULE_CACHE_PATH=
    export SWIFT_PACKAGE_NAME=
    export SWIFT_PLATFORM_TARGET_PREFIX=ios
    export SWIFT_PRECOMPILE_BRIDGING_HEADER=YES
    export SWIFT_REFLECTION_METADATA_LEVEL=all
    export SWIFT_RESOURCE_DIR=
    export SWIFT_RESPONSE_FILE_PATH=
    export SWIFT_SERIALIZE_DEBUGGING_OPTIONS=YES
    export SWIFT_SKIP_AUTOLINKING_ALL_FRAMEWORKS=NO
    export SWIFT_STDLIB=swiftCore
    export SWIFT_STDLIB_TOOL_ACTION=
    export SWIFT_STDLIB_TOOL_CODE_SIGN_IDENTITY=
    export SWIFT_STDLIB_TOOL_DESTINATION_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator/TeslaSync.app/Frameworks
    export SWIFT_STDLIB_TOOL_EXECUTABLE_TO_SCAN=
    export SWIFT_STDLIB_TOOL_FOLDERS_TO_SCAN=
    export SWIFT_STDLIB_TOOL_KEYCHAIN=
    export SWIFT_STDLIB_TOOL_OTHER_CODE_SIGN_FLAGS=
    export SWIFT_STDLIB_TOOL_SOURCE_LIBRARIES=
    export SWIFT_STDLIB_TOOL_STRIP_BITCODE=YES
    export SWIFT_STDLIB_TOOL_TOOLCHAINS=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export SWIFT_STDLIB_TOOL_UNSIGNED_DESTINATION_DIR=
    export SWIFT_STDLIB_TOOL_VERBOSITY=verbose
    export SWIFT_STRICT_CONCURRENCY=complete
    export SWIFT_STRICT_CONCURRENCY_DEFAULT=complete
    export SWIFT_STRICT_CONCURRENCY_IN_SWIFT_VERSION_6_0=complete
    export SWIFT_STRICT_MEMORY_SAFETY=NO
    export SWIFT_SUPPRESS_WARNINGS=NO
    export SWIFT_SYSTEM_INCLUDE_PATHS=
    export SWIFT_TARGET_TRIPLE=undefined_arch-apple-ios18.0-simulator
    export SWIFT_THREAD_SANITIZER=
    export SWIFT_TREAT_WARNINGS_AS_ERRORS=NO
    export SWIFT_UPCOMING_FEATURE_6_0=YES
    export SWIFT_UPCOMING_FEATURE_CONCISE_MAGIC_FILE=YES
    export SWIFT_UPCOMING_FEATURE_DEPRECATE_APPLICATION_MAIN=YES
    export SWIFT_UPCOMING_FEATURE_DISABLE_OUTWARD_ACTOR_ISOLATION=YES
    export SWIFT_UPCOMING_FEATURE_DYNAMIC_ACTOR_ISOLATION=YES
    export SWIFT_UPCOMING_FEATURE_EXISTENTIAL_ANY=No
    export SWIFT_UPCOMING_FEATURE_FORWARD_TRAILING_CLOSURES=YES
    export SWIFT_UPCOMING_FEATURE_GLOBAL_ACTOR_ISOLATED_TYPES_USABILITY=YES
    export SWIFT_UPCOMING_FEATURE_GLOBAL_CONCURRENCY=YES
    export SWIFT_UPCOMING_FEATURE_IMPLICIT_OPEN_EXISTENTIALS=YES
    export SWIFT_UPCOMING_FEATURE_IMPORT_OBJC_FORWARD_DECLS=YES
    export SWIFT_UPCOMING_FEATURE_INFER_ISOLATED_CONFORMANCES=NO
    export SWIFT_UPCOMING_FEATURE_INFER_SENDABLE_FROM_CAPTURES=YES
    export SWIFT_UPCOMING_FEATURE_INTERNAL_IMPORTS_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_ISOLATED_DEFAULT_VALUES=YES
    export SWIFT_UPCOMING_FEATURE_MEMBER_IMPORT_VISIBILITY=NO
    export SWIFT_UPCOMING_FEATURE_NONFROZEN_ENUM_EXHAUSTIVITY=YES
    export SWIFT_UPCOMING_FEATURE_NONISOLATED_NONSENDING_BY_DEFAULT=NO
    export SWIFT_UPCOMING_FEATURE_REGION_BASED_ISOLATION=YES
    export SWIFT_USE_PARALLEL_WHOLE_MODULE_OPTIMIZATION=YES
    export SWIFT_USE_PARALLEL_WMO_TARGETS=YES
    export SWIFT_VALIDATE_CLANG_MODULES_ONCE_PER_BUILD_SESSION=YES
    export SWIFT_VERSION=6.0
    export SWIFT_WARNINGS_AS_ERRORS_GROUPS=
    export SWIFT_WARNINGS_AS_WARNINGS_GROUPS=
    export SWIFT_WHOLE_MODULE_OPTIMIZATION=NO
    export SYMBOL_GRAPH_EXTRACTOR_EXEC=swift-symbolgraph-extract
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_CACHE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export SYMBOL_GRAPH_EXTRACTOR_MODULE_NAME=TeslaSync
    export SYMBOL_GRAPH_EXTRACTOR_OUTPUT_BASE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/symbol-graph
    export SYMBOL_GRAPH_EXTRACTOR_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/symbol-graph/swift/undefined_arch-apple-ios18.0-simulator
    export SYMBOL_GRAPH_EXTRACTOR_SDK=iphonesimulator26.5
    export SYMBOL_GRAPH_EXTRACTOR_SEARCH_PATHS=
    export SYMBOL_GRAPH_EXTRACTOR_SWIFT_VERSION=6.0
    export SYMBOL_GRAPH_EXTRACTOR_TARGET_TRIPLE=undefined_arch-apple-ios18.0-simulator
    export SYMBOL_HEADER=
    export SYMROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products
    export SYSTEM_ADMIN_APPS_DIR=/Applications/Utilities
    export SYSTEM_APPS_DIR=/Applications
    export SYSTEM_CORE_SERVICES_DIR=/System/Library/CoreServices
    export SYSTEM_DEMOS_DIR=/Applications/Extras
    export SYSTEM_DEVELOPER_APPS_DIR=/Applications/Xcode.app/Contents/Developer/Applications
    export SYSTEM_DEVELOPER_BIN_DIR=/Applications/Xcode.app/Contents/Developer/usr/bin
    export SYSTEM_DEVELOPER_DEMOS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"
    export SYSTEM_DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer
    export SYSTEM_DEVELOPER_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library"
    export SYSTEM_DEVELOPER_EXECUTABLES_DIR=
    export SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"
    export SYSTEM_DEVELOPER_JAVA_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"
    export SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR="/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"
    export SYSTEM_DEVELOPER_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"
    export SYSTEM_DEVELOPER_TOOLS=/Applications/Xcode.app/Contents/Developer/Tools
    export SYSTEM_DEVELOPER_TOOLS_DOC_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"
    export SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR="/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    export SYSTEM_DEVELOPER_USR_DIR=/Applications/Xcode.app/Contents/Developer/usr
    export SYSTEM_DEVELOPER_UTILITIES_DIR=/Applications/Xcode.app/Contents/Developer/Applications/Utilities
    export SYSTEM_DEXT_INSTALL_PATH=/System/Library/DriverExtensions
    export SYSTEM_DOCUMENTATION_DIR=/Library/Documentation
    export SYSTEM_EXTENSIONS_FOLDER_PATH=TeslaSync.app/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_NO=TeslaSync.app/Library/SystemExtensions
    export SYSTEM_EXTENSIONS_FOLDER_PATH_SHALLOW_BUNDLE_YES=TeslaSync.app/SystemExtensions
    export SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export SYSTEM_HEADER_SEARCH_PATHS=
    export SYSTEM_KEXT_INSTALL_PATH=/System/Library/Extensions
    export SYSTEM_LIBRARY_DIR=/System/Library
    export SYSTEM_LIBRARY_EXECUTABLES_DIR=
    export ShallowBundle=YES
    export SigningCert=
    export SkipEmbeddedFrameworksValidation=
    export TAB="	"
    export TAPI_APPLICATION_EXTENSION_API_ONLY=NO
    export TAPI_DEMANGLE=YES
    export TAPI_DYLIB_ALLOWABLE_CLIENTS=
    export TAPI_DYLIB_COMPATIBILITY_VERSION=
    export TAPI_DYLIB_CURRENT_VERSION=
    export TAPI_DYLIB_INSTALL_NAME=
    export TAPI_EMIT_PROFILING_SYMBOLS=YES
    export TAPI_ENABLE_MODULES=NO
    export TAPI_ENABLE_PROJECT_HEADERS=NO
    export TAPI_ENABLE_VERIFICATION_MODE=YES
    export TAPI_EXCLUDE_PRIVATE_HEADERS=
    export TAPI_EXCLUDE_PROJECT_HEADERS=
    export TAPI_EXCLUDE_PUBLIC_HEADERS=
    export TAPI_EXEC=tapi
    export TAPI_EXTRACT_API_ENABLE_MODULES=YES
    export TAPI_EXTRACT_API_ENABLE_OBJC_ARC=YES
    export TAPI_EXTRACT_API_MODULE_CACHE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export TAPI_EXTRACT_API_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/symbol-graph/clang/undefined_arch-apple-ios18.0-simulator
    export TAPI_EXTRACT_API_SDKDB_OUTPUT_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/symbol-graph/clang/undefined_arch-apple-ios18.0-simulator/TeslaSync.sdkdb
    export TAPI_EXTRACT_API_SEARCH_PATHS=
    export TAPI_EXTRACT_API_SYSTEM_ROOT=iphonesimulator26.5
    export TAPI_EXTRACT_API_TARGET_TRIPLE=undefined_arch-apple-ios18.0-simulator
    export TAPI_EXTRA_PRIVATE_HEADERS=
    export TAPI_EXTRA_PROJECT_HEADERS=
    export TAPI_EXTRA_PUBLIC_HEADERS=
    export TAPI_FRAMEWORK_SEARCH_PATHS=" \"Frameworks\""
    export TAPI_HEADER_SEARCH_PATHS=
    export TAPI_LANGUAGE=objective-c
    export TAPI_LANGUAGE_STANDARD=compiler-default
    export TAPI_LIBRARY_SEARCH_PATHS=
    export TAPI_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export TAPI_MODULE_CACHE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export TAPI_PREPROCESSOR_DEFINITIONS=" DEBUG=1 "
    export TAPI_PRODUCT_TYPE=com.apple.product-type.application
    export TAPI_READ_DSYM=YES
    export TAPI_REEXPORTED_FRAMEWORK_INSTALL_NAMES=
    export TAPI_REEXPORTED_FRAMEWORK_NAMES=
    export TAPI_REEXPORTED_LIBRARY_INSTALL_NAMES=
    export TAPI_REEXPORTED_LIBRARY_NAMES=
    export TAPI_REEXPORTED_LIBRARY_PATHS=
    export TAPI_RUNPATH_SEARCH_PATHS=" @executable_path/Frameworks"
    export TAPI_SHARED_CACHE_ELIGIBLE=Automatic
    export TAPI_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export TAPI_SYSTEM_HEADER_SEARCH_PATHS=
    export TAPI_TARGET_TRIPLE_ARCHS="arm64 x86_64"
    export TAPI_USE_SRCROOT=YES
    export TAPI_VERIFY_AGAINST=
    export TAPI_VERIFY_MODE=Pedantic
    export TARGETED_DEVICE_FAMILY=1,2
    export TARGETNAME=TeslaSync
    export TARGET_BUILD_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-iphonesimulator
    export TARGET_BUILD_SUBPATH=
    export TARGET_DEVICE_IDENTIFIER=83717DEE-70A3-4325-AA61-CBDDD3140989
    export TARGET_DEVICE_MODEL=iPhone17,3
    export TARGET_DEVICE_OS_VERSION=26.5
    export TARGET_DEVICE_PLATFORM_NAME=iphonesimulator
    export TARGET_NAME=TeslaSync
    export TARGET_TEMP_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build
    export TEMP_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build
    export TEMP_FILES_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build
    export TEMP_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build
    export TEMP_ROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex
    export TEMP_SANDBOX_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TemporaryTaskSandboxes
    export TERM=xterm-256color
    export TERMINFO_DIRS="/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo"
    export TERM_FEATURES=T3CwLrMSc7UUw9Ts3BFGsSyHNoSxFP
    export TERM_PROGRAM=iTerm.app
    export TERM_PROGRAM_VERSION=3.6.11
    export TERM_SESSION_ID="w0t0p0:D39A9A03-3EB9-48ED-9322-09D2DCA114B5"
    export TEST_FRAMEWORK_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks iphonesimulator26.5/Developer/Library/Frameworks"
    export TEST_HOST=
    export TEST_LIBRARY_SEARCH_PATHS=" /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/lib"
    export TEXTURE_ATLAS_ENABLE_WARNINGS=Yes
    export TEXTURE_ATLAS_FORMAT=RGBA8888_PNG
    export TEXTURE_ATLAS_MAXIMUM_SIZE=2048x2048
    export TMPDIR=/var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/T/
    export TOOLCHAINS=
    export TOOLCHAIN_DIR=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export TREAT_MISSING_BASELINES_AS_TEST_FAILURES=NO
    export TREAT_MISSING_SCRIPT_PHASE_OUTPUTS_AS_ERRORS=NO
    export TVOS_DEPLOYMENT_TARGET=15.6
    export UID=501
    export UNEXPORTED_SYMBOLS_FILE=
    export UNINSTALLED_PRODUCTS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/UninstalledProducts
    export UNLOCALIZED_RESOURCES_FOLDER_PATH=TeslaSync.app
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_NO=TeslaSync.app/Resources
    export UNLOCALIZED_RESOURCES_FOLDER_PATH_SHALLOW_BUNDLE_YES=TeslaSync.app
    export UNSTRIPPED_PRODUCT=NO
    export USER=atulgupta
    export USER_APPS_DIR=/Users/atulgupta/Applications
    export USER_LIBRARY_DIR=/Users/atulgupta/Library
    export USE_DYNAMIC_NO_PIC=YES
    export USE_GCC3_PFE_SUPPORT=
    export USE_HEADERMAP=YES
    export USE_HEADER_SYMLINKS=NO
    export USE_SDK_TOOLCHAINS=NO
    export VALIDATE_PLIST_FILES_WHILE_COPYING=NO
    export VALIDATE_PRODUCT=NO
    export VALIDATE_STRINGS_FILES_WHILE_COPYING=YES
    export VALID_ARCHS="arm64 x86_64"
    export VERBOSE_PBXCP=NO
    export VERSIONING_STUB=
    export VERSIONING_SYSTEM=
    export VERSIONPLIST_PATH=TeslaSync.app/version.plist
    export VERSIONS_FOLDER_PATH=
    export VERSION_INFO_BUILDER=atulgupta
    export VERSION_INFO_EXPORT_DECL=
    export VERSION_INFO_FILE=TeslaSync_vers.c
    export VERSION_INFO_PREFIX=
    export VERSION_INFO_STRING="\"@(#)PROGRAM:TeslaSync  PROJECT:TeslaSync-1\""
    export VERSION_INFO_SUFFIX=
    export ValidateForStore=NO
    export WARNING_CFLAGS=
    export WATCHOS_DEPLOYMENT_TARGET=11.0
    export WATCH_BUILT_PRODUCTS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Products/Debug-watchsimulator
    export WORKSPACE_PATH=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-83/apps/apple/TeslaSync.xcodeproj/project.xcworkspace
    export WRAPPER_EXTENSION=app
    export WRAPPER_NAME=TeslaSync.app
    export WRAPPER_PREFIX=
    export WRAPPER_SUFFIX=.app
    export WRAP_ASSET_PACKS_IN_SEPARATE_DIRECTORIES=NO
    export XCODE_APP_SUPPORT_DIR=/Applications/Xcode.app/Contents/Developer/Library/Xcode
    export XCODE_DEVELOPER_DIR_PATH=
    export XCODE_PRODUCT_BUILD_VERSION=17F42
    export XCODE_VERSION_ACTUAL=2650
    export XCODE_VERSION_MAJOR=2600
    export XCODE_VERSION_MINOR=2650
    export XCSTRINGS_FORCE_BUILD_ALL_STRINGS=NO
    export XCSTRINGS_LANGUAGES_TO_COMPILE=
    export XIB_COMPILER_INFOPLIST_CONTENT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-ceqtyycuqxptajexhywfhypifpgi/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/-PartialInfo.plist
