=== P4 Dashboard widget 0011 BatteryDegradationForecastWidget (Apple) ===
date: 2026-06-09T04:59:33Z
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Notifications/Settings/PushSettingsModel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Notifications/Settings/PushSettingsStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Notifications/UI/PushSettingsView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Notifications/UI/PushSettingsView.swift:126:65: warning: passing non-Sendable parameter 'set' to function expecting a '@Sendable' closure
        Binding(get: { model.settings[keyPath: keyPath] }, set: set)
                                                                ^
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Notifications/UI/PushSettingsView.swift:125:70: note: parameter 'set' is implicitly non-Sendable
    private func boolBinding(_ keyPath: KeyPath<PushSettings, Bool>, set: @escaping (Bool) -> Void) -> Binding<Bool> {
                                                                     ^
                                                                          @Sendable 

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickMetrics.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickMetrics.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickMetrics.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickMetrics.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickMetrics.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickNav.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickNav.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/QuickNav.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 Compiling\ FavoritesBar.Adapter.swift,\ FavoritesBar.Core.swift,\ FavoritesBar.Model.swift,\ FavoritesBar.Previews.swift,\ FavoritesBar.Seams.swift,\ FavoritesBar.Views.swift,\ FavoritesBar.swift,\ FeatureToggles.Adapter.swift,\ FeatureToggles.Model.swift,\ FeatureToggles.Previews.swift,\ FeatureToggles.Views.swift,\ FeatureToggles.swift,\ FeedbackOverlays.swift,\ Fields.swift,\ Filters.swift,\ FlagsTable.Model.swift,\ FlagsTable.Models.swift,\ FlagsTable.Previews.swift,\ FlagsTable.swift,\ FleetApiSection.Builder.swift,\ FleetApiSection.Chrome.swift,\ FleetApiSection.Format.swift,\ FleetApiSection.Inputs.swift,\ FleetApiSection.Model.swift,\ FleetApiSection.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Core.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/Feedback/FeedbackOverlays.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/UI/Fields.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/Forms/Filters.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Format.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Inputs.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Core.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FavoritesBar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FeatureToggles.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/Feedback/FeedbackOverlays.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/UI/Fields.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Components/Forms/Filters.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FlagsTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Format.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Inputs.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/FleetApiSection.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 Compiling\ LiveSignalSparklinesWidget.Models.swift,\ LiveSignalSparklinesWidget.Previews.swift,\ LiveSignalSparklinesWidget.Row.swift,\ LiveSignalSparklinesWidget.swift,\ LiveSignalsTable.Adapter.swift,\ LiveSignalsTable.Localization.swift,\ LiveSignalsTable.Model.swift,\ LiveSignalsTable.Models.swift,\ LiveSignalsTable.Previews.swift,\ LiveSignalsTable.Table.swift,\ LiveSignalsTable.swift,\ LiveSignalsWidget.Builder.swift,\ LiveSignalsWidget.Model.swift,\ LiveSignalsWidget.Models.swift,\ LiveSignalsWidget.Previews.swift,\ LiveSignalsWidget.Sections.swift,\ LiveSignalsWidget.swift,\ LiveStalenessPolicy.swift,\ LiveStateViews.swift,\ LiveStatus.swift,\ LiveStreamProvider.swift,\ LiveStreamTarget.swift,\ LoadableState.swift,\ LoadingSkeleton.Model.swift,\ LoadingSkeleton.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Row.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Localization.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Table.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Builder.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Sections.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Live/LiveStalenessPolicy.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Live/UI/LiveStateViews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Live/LiveStatus.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Live/LiveStreamProvider.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Live/LiveStreamTarget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/SharedFacade/LoadableState.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LoadingSkeleton.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.Row.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalSparklinesWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Localization.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.Table.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/feature-views/LiveSignalsTable.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.Sections.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/TeslaSync/dashboard-widgets/LiveSignalsWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/Sources/Live/LiveStalenessPolicy.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple
    

