=== P4 Shared surface 0052 AITCONarration (Apple) ===
date: 2026-06-10T23:06:20Z
    builtin-copyStrings --validate --outputencoding binary --outfilename WeatherAtCarWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WeatherAtCarWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WeatherAtCarWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/WeekSelector.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/WeekSelector.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename WeekSelector.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/WeekSelector.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/WeekSelector.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/WatchSummaryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename WatchSummaryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WatchSummaryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

Ld /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/__preview.dylib normal (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios18.0-simulator -dynamiclib -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.5.sdk -O0 -L/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator -F/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator -FFrameworks -install_name @rpath/TeslaSync.debug.dylib -Xlinker -dead_strip -rdynamic -Xlinker -no_deduplicate -Xlinker -objc_abi_version -Xlinker 2 -Xlinker -dependency_info -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Objects-normal/arm64/TeslaSync_dependency_info.dat -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __entitlements -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent -Xlinker -sectcreate -Xlinker __TEXT -Xlinker __ents_der -Xlinker /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.app-Simulated.xcent.der -Xlinker -no_adhoc_codesign -o /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/__preview.dylib

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/WarrantyStatusWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename WarrantyStatusWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WarrantyStatusWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/WallConnectorWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename WallConnectorWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/WallConnectorWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VinDecoder.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VinDecoder.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VinDecoder.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VinDecoder.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VinDecoder.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VersionInfoWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VersionInfoWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VersionInfoWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleUpgradesWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleUpgradesWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleUpgradesWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleStatePanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleStatePanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleStatePanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleStatePanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleStatePanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleHeroWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleHeroWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleHeroCardWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleHeroCardWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleHeroCardWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleHero.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHero.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleHero.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHero.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHero.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehiclePhotoUpload.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehiclePhotoUpload.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehiclePhotoUpload.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleGauges.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleGauges.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleGauges.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleGauges.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleGauges.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleHeader.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHeader.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleHeader.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHeader.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleHeader.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleSpecsWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleSpecsWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleSpecsWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleCommandCenter.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleCommandCenter.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCommandCenter.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleCharts.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleCharts.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCharts.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/VehicleCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VehicleAccessWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VehicleAccessWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VehicleAccessWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/VampireDrainWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename VampireDrainWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/dashboard-widgets/VampireDrainWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app/UuidGenerator.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/UuidGenerator.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename UuidGenerator.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-fwatbyeygvdfhdgnkldgrmojlhtg/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/UuidGenerator.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-138/apps/apple/TeslaSync/feature-views/UuidGenerator.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

