=== P4 Shared surface 0035 AINLSqlPlayground (Apple) ===
date=2026-06-10T21:21:03Z host=Darwin 25.5.0 arm64
xcode=Xcode 26.5 Build version 17F42 

### STEP 1/5: iOS build+test (xcodebuild, scheme TeslaSync, iPhone 16)
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/InputCommandTile.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/InputCommandTile.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/InputCommandTile.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/Sources/Components/Forms/Inputs.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/Sources/Platform/Intents/IntentBridge.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/Sources/Platform/Intents/IntentSnippets.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/Sources/Platform/Intents/IntentSupport.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/Sources/Components/Charts/Interaction.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JourneyDetailsPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JsonFormatter.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JsonFormatter.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JsonFormatter.Parser.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JsonFormatter.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JsonFormatter.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JsonFormatter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JwtDecoder.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JwtDecoder.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JwtDecoder.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/JwtDecoder.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/Sources/Auth/KeychainTokenStore.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/feature-views/KioskOverlay.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling Entropy.swift, EnvironmentSlide.Adapter.swift, EnvironmentSlide.Model.swift, EnvironmentSlide.Motion.swift, EnvironmentSlide.Previews.swift, EnvironmentSlide.Views.swift, EnvironmentSlide.swift, EnvironmentalImpact.Adapter.swift, EnvironmentalImpact.Model.swift, EnvironmentalImpact.Previews.swift, EnvironmentalImpact.Views.swift, EnvironmentalImpact.swift, EventHistoryTable.Adapter.swift, EventHistoryTable.Model.swift, EventHistoryTable.Previews.swift, EventHistoryTable.Views.swift, EventHistoryTable.swift, EventTimeline.Adapter.swift, EventTimeline.Model.swift, EventTimeline.Previews.swift, EventTimeline.Views.swift, EventTimeline.swift, ExportReportIntent.swift, ExportStatusWidget.swift, FSMDistributionWidget.Builder.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ AIIncidentTimelineSummarizer.Model.swift,\ AIIncidentTimelineSummarizer.Previews.swift,\ AIIncidentTimelineSummarizer.Projection.swift,\ AIIncidentTimelineSummarizer.Views.swift,\ AIIncidentTimelineSummarizer.swift,\ AILearnedAnomalyBaselines.Adapter.swift,\ AILearnedAnomalyBaselines.Chrome.swift,\ AILearnedAnomalyBaselines.Model.swift,\ AILearnedAnomalyBaselines.Previews.swift,\ AILearnedAnomalyBaselines.Projection.swift,\ AILearnedAnomalyBaselines.Views.swift,\ AILearnedAnomalyBaselines.swift,\ AILifetimeStatsQA.Adapter.swift,\ AILifetimeStatsQA.Chrome.swift,\ AILifetimeStatsQA.Logic.swift,\ AILifetimeStatsQA.Model.swift,\ AILifetimeStatsQA.Previews.swift,\ AILifetimeStatsQA.Source.swift,\ AILifetimeStatsQA.Views.swift,\ AILifetimeStatsQA.swift,\ AILogTraceSummarization.Adapter.swift,\ AILogTraceSummarization.Chrome.swift,\ AILogTraceSummarization.Model.swift,\ AILogTraceSummarization.Previews.swift,\ AILogTraceSummarization.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Logic.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Source.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AIIncidentTimelineSummarizer.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILearnedAnomalyBaselines.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Logic.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Source.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILifetimeStatsQA.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple/TeslaSync/shared-surfaces/AILogTraceSummarization.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260609-194659-46608/slot-121/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling TourLauncher.Views.swift, TourLauncher.swift, TriggerConfigurator.Adapter.swift, TriggerConfigurator.Catalog.swift, TriggerConfigurator.Editors.swift, TriggerConfigurator.Model.swift, TriggerConfigurator.Previews.swift, TriggerConfigurator.Views.swift, TriggerConfigurator.swift, TripLegList.Adapter.swift, TripLegList.Model.swift, TripLegList.Previews.swift, TripLegList.Rows.swift, TripLegList.States.swift, TripLegList.Views.swift, TripLegList.swift, TripPlannerMap.Adapter.swift, TripPlannerMap.Labels.swift, TripPlannerMap.Model.swift, TripPlannerMap.Previews.swift, TripPlannerMap.Projection.swift, TripPlannerMap.States.swift, TripPlannerMap.Views.swift, TripPlannerMap.swift, TripSummaryWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')

