=== P4 Feature view 0044 LiveVehicleState (Apple) ===
build host: Darwin Atuls-Mac-Studio.local 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:38:56 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T6000 arm64
started: Tue Jun  9 08:07:04 UTC 2026
--- iOS build+test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SummaryStats.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummaryStats.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummaryStats.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SummarySlide.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummarySlide.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SummarySlide.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummarySlide.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummarySlide.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SummaryHeroCards.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummaryHeroCards.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SummaryHeroCards.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummaryHeroCards.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SummaryHeroCards.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SuggestedPrompts.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SuggestedPrompts.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SuggestedPrompts.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SuggestedPrompts.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SuggestedPrompts.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SubscriptionsWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SubscriptionsWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SubscriptionsWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/Stepper.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename Stepper.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/Stepper.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/StatorTempChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename StatorTempChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatorTempChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/StateTimelineWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename StateTimelineWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/StateTimelineWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/StatHeroSlide.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename StatHeroSlide.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatHeroSlide.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/StatChartSlide.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename StatChartSlide.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/StatChartSlide.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SpeedTrendChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SpeedTrendChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SpeedTrendChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SpeedProfileWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SpeedProfileWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedProfileWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SpeedHeatmapWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SpeedHeatmapWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SpeedHeatmapWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SolarProductionWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SolarProductionWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SolarProductionWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SoftwareUpdateHistoryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SoftwareUpdateHistoryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SoftwareUpdateHistoryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SocChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SocChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SocChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SignalLogWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SignalLogWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalLogWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SignalHealthWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SignalHealthWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalHealthWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SignalCatalogWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SignalCatalogWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/dashboard-widgets/SignalCatalogWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SessionListSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionListSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SessionListSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionListSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionListSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SettingField.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SettingField.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SettingField.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SessionList.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionList.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SessionList.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionList.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionList.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SessionDetailPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionDetailPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SessionDetailPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionDetailPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionDetailPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app/SessionComparisonChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionComparisonChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename SessionComparisonChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-cbpiwohltebwraexqcrqqookckyy/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionComparisonChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-71/apps/apple/TeslaSync/feature-views/SessionComparisonChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

