=== P4 Shared surface 0178 ConnectionSegment (Apple) ===
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/ChargeStatusLiveWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/ChargeCostTrackerWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename ChargeCostTrackerWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/ChargeCostTrackerWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/ChangesPanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/ChangesPanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename ChangesPanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/ChangesPanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/ChangesPanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/ByteSizeConverter.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/ByteSizeConverter.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename ByteSizeConverter.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/ByteSizeConverter.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/ByteSizeConverter.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BulkActionsToolbar.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BulkActionsToolbar.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BulkActionsToolbar.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BrowserPushChannelCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BrowserPushChannelCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BrowserPushChannelCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BrowserCompatBanner.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BrowserCompatBanner.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BrowserCompatBanner.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BrowserCompatBanner.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BrowserCompatBanner.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BreadcrumbOverridesContext.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BreadcrumbOverridesContext.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BreadcrumbOverridesContext.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BreadcrumbOverridesContext.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BreadcrumbOverridesContext.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BottomTabBar.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BottomTabBar.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BottomTabBar.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BottomTabBar.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BottomTabBar.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryTab.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryTab.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryTab.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryTab.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryTab.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryRangePanel.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryRangePanel.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryRangePanel.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryRangePanel.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryRangePanel.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryPill.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryPill.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryPill.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryPill.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryPill.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryHealthSection.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryHealthSection.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryHealthSection.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryHealthSection.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryHealthSection.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryHealthAnalyticsWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryHealthAnalyticsWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryHealthAnalyticsWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryLevelChart.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryLevelChart.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryLevelChart.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryLevelChart.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryLevelChart.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryGaugeWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryGaugeWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryGaugeWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryDelta.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryDelta.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/shared-surfaces/BatteryDelta.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryDegradationTrendWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryDegradationTrendWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationTrendWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryDegradationForecastWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryDegradationForecastWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BatteryDegradationForecastWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BatteryComparison.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryComparison.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BatteryComparison.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryComparison.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BatteryComparison.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/Base64Tool.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/Base64Tool.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename Base64Tool.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/Base64Tool.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/Base64Tool.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BackupMonitorWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BackupMonitorWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BackupMonitorWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BackupMonitorWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BackupMonitorWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BackupHistoryWidget.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BackupHistoryWidget.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BackupHistoryWidget.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BackupHistoryWidget.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/dashboard-widgets/BackupHistoryWidget.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

CopyStringsFile /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app/BackupActionsCard.strings /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackupActionsCard.strings (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple
    builtin-copyStrings --validate --outputencoding binary --outfilename BackupActionsCard.strings --outdir /Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-gaxmqzvnyfjkwbcqrunrdvnojfrt/Build/Products/Debug-iphonesimulator/TeslaSync.app -- /Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackupActionsCard.strings
/Users/atulgupta/Documents/repos/.teslasync-parallel/20260612-204423-13998/slot-54/apps/apple/TeslaSync/feature-views/BackupActionsCard.strings:1:1: note: detected encoding of input file as Unicode (UTF-8) (in target 'TeslaSync' from project 'TeslaSync')

