=== P4 Shared surface 0187 RoutePlayback (Apple) ===
date=2026-06-12T06:43:03Z xcode=Xcode 26.5
--- iOS build test ---
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -scheme TeslaSync -destination "platform=iOS Simulator,name=iPhone 16" build test

Run pre-actions
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ResultPanel.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ResultPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/ResultPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Auth/UI/RootView.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Platform/Handoff/RouteActivityModifier.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RouteDisplay.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RouteDisplay.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RouteDisplay.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling VehicleGauges.Views.swift, VehicleGauges.swift, VehicleHeader.Adapter.swift, VehicleHeader.Model.swift, VehicleHeader.Previews.swift, VehicleHeader.Seams.swift, VehicleHeader.States.swift, VehicleHeader.Views.swift, VehicleHeader.swift, VehicleHero.Adapter.swift, VehicleHero.GaugeViews.swift, VehicleHero.Gauges.swift, VehicleHero.Model.swift, VehicleHero.Models.swift, VehicleHero.Previews.swift, VehicleHero.States.swift, VehicleHero.Stats.swift, VehicleHero.Views.swift, VehicleHero.swift, VehicleHeroCardWidget.Adapter.swift, VehicleHeroCardWidget.Content.swift, VehicleHeroCardWidget.Model.swift, VehicleHeroCardWidget.Previews.swift, VehicleHeroCardWidget.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ FreshnessIndicator.Views.swift,\ FreshnessIndicator.swift,\ FrontendErrorsCard.Adapter.swift,\ FrontendErrorsCard.Chrome.swift,\ FrontendErrorsCard.Model.swift,\ FrontendErrorsCard.Previews.swift,\ FrontendErrorsCard.Projection.swift,\ FrontendErrorsCard.Views.swift,\ FrontendErrorsCard.swift,\ GForcePanel.Adapter.swift,\ GForcePanel.Model.swift,\ GForcePanel.Previews.swift,\ GForcePanel.Views.swift,\ GForcePanel.swift,\ GasPriceSettings.Adapter.swift,\ GasPriceSettings.Model.swift,\ GasPriceSettings.Previews.swift,\ GasPriceSettings.Projection.swift,\ GasPriceSettings.States.swift,\ GasPriceSettings.Views.swift,\ GasPriceSettings.swift,\ GeneralSettings.Adapter.swift,\ GeneralSettings.Fields.swift,\ GeneralSettings.Model.swift,\ GeneralSettings.Models.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Chrome.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.States.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Fields.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Models.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/FreshnessIndicator.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Chrome.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/FrontendErrorsCard.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GForcePanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.States.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GasPriceSettings.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Fields.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/GeneralSettings.Models.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftDriverJobDiscovery normal arm64 Compiling VehicleCommandCenter.Model.swift, VehicleCommandCenter.Previews.swift, VehicleCommandCenter.State.swift, VehicleCommandCenter.Tile.swift, VehicleCommandCenter.ViewModel.swift, VehicleCommandCenter.Views.swift, VehicleCommandCenter.swift, VehicleCommandGate.swift, VehicleCommandKind.swift, VehicleCommanding.swift, VehicleConfigSection.Adapter.swift, VehicleConfigSection.Model.swift, VehicleConfigSection.Previews.swift, VehicleConfigSection.Projector.swift, VehicleConfigSection.Views.swift, VehicleConfigSection.swift, VehicleEntity.swift, VehicleGauges.Adapter.swift, VehicleGauges.CarViz.swift, VehicleGauges.Model.swift, VehicleGauges.Previews.swift, VehicleGauges.Projection.swift, VehicleGauges.Seams.swift, VehicleGauges.States.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 Compiling\ QuietHoursPanel.Views.swift,\ QuietHoursPanel.swift,\ RadarChart.swift,\ Range.Adapter.swift,\ Range.Model.swift,\ Range.Previews.swift,\ Range.Projection.swift,\ Range.Views.swift,\ Range.swift,\ RangeBarWidget.Adapter.swift,\ RangeBarWidget.Bar.swift,\ RangeBarWidget.Model.swift,\ RangeBarWidget.Previews.swift,\ RangeBarWidget.swift,\ RangeEstimateWidget.Adapter.swift,\ RangeEstimateWidget.Model.swift,\ RangeEstimateWidget.Previews.swift,\ RangeEstimateWidget.swift,\ RangePicker.Adapter.swift,\ RangePicker.Calendar.swift,\ RangePicker.Model.swift,\ RangePicker.Presets.swift,\ RangePicker.Previews.swift,\ RangePicker.Projector.swift,\ RangePicker.Seams.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/QuietHoursPanel.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Components/Charts/RadarChart.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Projection.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Views.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Bar.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Adapter.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Calendar.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Model.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Presets.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Previews.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Projector.swift /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/RangePicker.Seams.swift (in target 'TeslaSync' from project 'TeslaSync')

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/QuietHoursPanel.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/feature-views/QuietHoursPanel.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/Sources/Components/Charts/RadarChart.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Projection.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.Views.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/shared-surfaces/Range.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Bar.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeBarWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Adapter.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Model.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.Previews.swift (in target 'TeslaSync' from project 'TeslaSync')
    cd /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple
    

SwiftCompile normal arm64 /Users/atulgupta/Documents/repos/.teslasync-parallel/20260611-013149-26127/slot-142/apps/apple/TeslaSync/dashboard-widgets/RangeEstimateWidget.swift (in target 'TeslaSync' from project 'TeslaSync')
